¥éËDate,Close,,Open,High,Low,Volume
2/18/15,128.72,,127.62,128.78,127.45,44891737
2/19/15,128.45,,128.48,129.03,128.33,37362381
2/20/15,129.5,,128.62,129.5,128.05,48948419
2/23/15,133,,130.02,133,129.66,70974110
2/24/15,132.17,,132.94,133.6,131.17,69228130
2/25/15,128.79,,131.56,131.6,128.15,74711746
2/26/15,130.42,,128.78,130.87,126.61,91287529
2/27/15,128.46,,130,130.57,128.24,62014847
3/2/15,129.09,,129.25,130.28,128.3,48096663
3/3/15,129.36,,128.96,129.52,128.09,37816283
3/4/15,128.54,,129.1,129.56,128.32,31666340
3/5/15,126.41,,128.58,128.75,125.76,56517146
3/6/15,126.6,,128.4,129.37,126.26,72842060
3/9/15,127.14,,127.96,129.57,125.06,88528487
3/10/15,124.51,,126.41,127.22,123.8,68856582
3/11/15,122.24,,124.75,124.77,122.11,68938974
3/12/15,124.45,,122.31,124.9,121.63,48362719
3/13/15,123.59,,124.4,125.4,122.58,51827283
3/16/15,124.95,,123.88,124.95,122.87,35874300
3/17/15,127.04,,125.9,127.32,125.65,51023104
3/18/15,128.47,,127,129.16,126.37,65270945
3/19/15,127.5,,128.75,129.25,127.4,45809490
3/20/15,125.9,,128.25,128.4,125.16,68695136
3/23/15,127.21,,127.12,127.85,126.52,37709674
3/24/15,126.69,,127.23,128.04,126.56,32842304
3/25/15,123.38,,126.54,126.82,123.38,51655177
3/26/15,124.24,,122.76,124.88,122.6,47572869
3/27/15,123.25,,124.57,124.7,122.91,39546151
3/30/15,126.37,,124.05,126.4,124,47099670
3/31/15,124.43,,126.09,126.49,124.36,42090553
4/1/15,124.25,,124.82,125.12,123.1,40621437
4/2/15,125.32,,125.03,125.56,124.19,32220131
4/6/15,127.35,,124.47,127.51,124.33,37193975
4/7/15,126.01,,127.64,128.12,125.98,35012268
4/8/15,125.6,,125.85,126.4,124.97,37329243
4/9/15,126.56,,125.85,126.58,124.66,32483974
4/10/15,127.1,,125.95,127.21,125.26,40187953
4/13/15,126.85,,128.37,128.57,126.61,36365123
4/14/15,126.3,,127,127.29,125.91,25524593
4/15/15,126.78,,126.41,127.13,126.01,28970419
4/16/15,126.17,,126.28,127.1,126.11,28368987
4/17/15,124.75,,125.55,126.14,124.46,51957046
4/20/15,127.6,,125.57,128.12,125.17,47054310
4/21/15,126.91,,128.1,128.2,126.67,32435057
4/22/15,128.62,,126.99,128.87,126.32,37654505
4/23/15,129.67,,128.3,130.42,128.14,45770902
4/24/15,130.28,,130.49,130.63,129.23,44525905
4/27/15,132.65,,132.31,133.13,131.15,96954207
4/28/15,130.56,-1.58%,134.46,134.54,129.57,118923970
4/29/15,128.64,,130.16,131.59,128.3,63386083
4/30/15,125.15,,128.64,127.88,124.58,83195423
5/1/15,128.95,,126.1,130.13,125.3,58512638
5/4/15,128.7,-2.98%,129.5,130.57,128.26,50988278
5/5/15,125.8,,128.15,128.45,125.78,49271416
5/6/15,125.01,,126.56,126.75,123.36,72141010
5/7/15,125.26,,124.77,126.08,124.02,43940895
5/8/15,127.62,,126.68,127.62,126.11,55550382
5/11/15,126.32,-4.77%,127.39,127.56,125.62,42035757
5/12/15,125.86,,125.6,126.88,124.82,48160032
5/13/15,126.01,,126.15,127.19,125.87,34694235
5/14/15,128.95,,127.41,128.95,127.16,45203456
5/15/15,128.77,,129.07,129.49,128.21,38208034
5/18/15,130.19,,128.38,130.72,128.36,50882918
5/19/15,130.07,,130.69,130.88,129.64,44633240
5/20/15,130.06,,130,130.98,129.34,36454932
5/21/15,131.39,,130.07,131.63,129.83,39730364
5/22/15,132.54,,131.6,132.97,131.4,45595972
5/26/15,129.62,,132.6,132.91,129.12,70697560
5/27/15,132.04,,130.34,132.26,130.05,45833246
5/28/15,131.78,,131.86,131.95,131.1,30733309
5/29/15,130.28,,131.23,131.45,129.9,50884452
6/1/15,130.54,,130.28,131.39,130.05,32112797
6/2/15,129.96,,129.86,130.66,129.32,33667627
6/3/15,130.12,,130.66,130.94,129.9,30983542
6/4/15,129.36,,129.58,130.58,128.91,38450118
6/5/15,128.65,,129.5,129.69,128.36,35626800
6/8/15,127.8,,128.9,129.21,126.83,52674786
6/9/15,127.42,,126.7,128.08,125.62,56075420
6/10/15,128.88,,127.92,129.34,127.85,39087250
6/11/15,128.59,,129.18,130.18,128.48,35390887
6/12/15,127.17,,128.18,128.33,127.11,36886246
6/15/15,126.92,,126.1,127.24,125.71,43988946
