ï»¿Date,Close,,Open,High,Low,Volume
2/18/15,32.17,,32.26,32.5,32.03,12348425
2/19/15,31.81,,32.12,32.2,31.72,13430963
2/20/15,32.03,,31.74,32.04,31.27,16531468
2/23/15,31.4,,31.86,31.91,31.27,13867905
2/24/15,30.77,,30.14,30.95,28.79,54984960
2/25/15,30.48,,30.6,30.92,30.35,16774689
2/26/15,30.62,,30.54,30.97,30.36,14932004
2/27/15,30.67,,30.97,31.21,30.62,15651235
3/2/15,31.24,,31.08,31.5,30.99,18443179
3/3/15,29.66,,30.38,30.69,29.38,28945689
3/4/15,29.26,,29.72,29.76,28.82,26708955
3/5/15,29.28,,29.45,29.84,28.97,24007735
3/6/15,28.5,,29.22,29.27,28.39,28301995
3/9/15,28.66,,28.54,28.78,27.91,17562996
3/10/15,27.61,,28.1,28.32,27.46,29748958
3/11/15,27.88,,27.93,28.18,27.61,17471572
3/12/15,28.02,,27.11,28.38,27.1,19567667
3/13/15,28.72,,27.97,28.77,27.96,23678740
3/16/15,28.5,,28.97,29.26,28.22,18183933
3/17/15,27.66,,27.73,27.98,27.46,24932375
3/18/15,28.16,,28.01,28.35,27.6,24544827
3/19/15,28.05,,28.1,28.23,27.92,21656559
3/20/15,28.68,,28.32,28.76,28.11,23608218
3/23/15,28.02,,28.47,28.51,27.82,18699359
3/24/15,27.96,,28.11,28.35,27.88,15670770
3/25/15,26.57,,27.86,27.87,26.4,35874028
3/26/15,26.66,,25.76,27.17,25.61,44702370
3/27/15,26.68,,26.93,27.14,26.05,30908987
3/30/15,26.68,,26.73,26.96,26.46,26142921
3/31/15,27.13,,26.71,27.31,26.61,25292130
4/1/15,27.13,,27.13,27.35,26.77,39424694
4/2/15,26.72,-1.51%,27.75,27.76,26.71,41390489
4/6/15,27.43,,26.5,27.44,26.4,22460891
4/7/15,26.87,,27.35,27.45,26.86,17820551
4/8/15,27.13,,26.58,27.35,26.49,22105764
4/9/15,27.82,2.54%,27.07,27.86,27.01,18660009
4/10/15,28.02,,27.8,28.17,27.8,19698695
4/13/15,27.88,,28.02,28.15,27.78,13636811
4/14/15,27.72,,27.73,27.9,27.41,16671924
4/15/15,28.17,,28,28.45,27.88,20138852
4/16/15,28.01,3.24%,27.9,28.18,27.77,16393469
4/17/15,28.02,,27.75,28.08,27.6,18157111
4/20/15,28.26,,28.12,28.39,28.01,19901015
4/21/15,28.55,,28.33,28.59,28.16,22172036
4/22/15,29.5,,28.58,29.75,28.56,29662827
4/23/15,29.52,,28.93,29.78,28.86,22039721
4/24/15,29.2,,29.74,29.74,28.89,18764299
4/27/15,29.26,,29.25,29.66,29.14,14871378
4/28/15,28.99,,29.22,29.45,28.76,12372032
4/29/15,28.87,,28.7,28.99,28.51,10964310
4/30/15,28.13,,28.79,28.85,27.85,18988895
5/1/15,28.99,,28.31,29.25,28.31,16701132
5/4/15,28.67,,29.07,29.15,28.49,13909551
5/5/15,28.04,,28.27,28.36,27.83,19347341
