ï»¿Date,Close,,Open,High,Low,Volume
2/18/15,373.37,,375.42,376.74,372.85,2650610
2/19/15,379,,373.49,381.88,373.43,2953752
2/20/15,383.66,,378.62,383.7,375.84,3258023
2/23/15,380.14,,383.44,384.54,378,2176989
2/24/15,378.59,,378.65,380.48,376.16,1921850
2/25/15,385.37,,377.27,387.85,376.54,3174495
2/26/15,384.8,,384.07,389.37,383.28,2687107
2/27/15,380.16,,384,385.99,379.79,2532309
3/2/15,385.66,,380.85,385.9,379.48,2139205
3/3/15,384.61,,383.95,386.1,381.6,1946498
3/4/15,382.72,,385.71,387.9,382.19,2259141
3/5/15,387.83,,385.61,388.42,383.89,2693518
3/6/15,380.09,,385.52,387,378.88,2627042
3/9/15,378.56,,378.4,379.33,375.28,2311390
3/10/15,369.51,,377.45,377.77,369.18,3120972
3/11/15,366.37,,370.61,373.35,366.26,2495097
3/12/15,374.24,,368.82,375.5,367.52,2810001
3/13/15,370.58,,371.52,373.99,366.68,2611658
3/16/15,373.35,,370.38,373.94,366.72,2354059
3/17/15,371.92,,371.11,374.5,369.64,2036961
3/18/15,375.14,,369.97,375.99,366.7,2654135
3/19/15,373.24,,373.87,377.11,372.19,1915671
3/20/15,378.49,,376.29,379.37,375.92,3763553
3/23/15,375.11,,378.07,381.77,374.94,2239343
3/24/15,374.09,,373.99,375.24,372.27,2228214
3/25/15,370.96,,375.17,380.5,370.28,3429497
3/26/15,367.35,,369.59,371.4,365.65,2929962
3/27/15,370.56,,367.11,373.17,366.57,2609774
3/30/15,374.59,,371.87,376.12,371.55,1820933
3/31/15,372.1,,373.24,377.7,371.51,2506122
4/1/15,370.26,,372.1,373.16,368.34,2458095
4/2/15,372.25,,370.5,373.28,369,1875279
4/6/15,377.04,,370.1,380.2,369.36,3050709
4/7/15,374.41,,376.15,379.31,374.03,1954902
4/8/15,381.2,,374.66,381.58,374.65,2636434
4/9/15,383.54,,380.66,384.42,378.8,2392328
4/10/15,382.65,,384.31,387.12,381.32,2573519
4/13/15,382.36,,383.53,385.28,380.14,1894453
4/14/15,385.11,,383.51,387.81,381.21,2583575
4/15/15,383.45,,384.65,385.78,381.64,1933229
4/16/15,386.04,,383.69,387.45,383.55,2080418
4/17/15,375.56,,382.63,383.56,374.4,3839664
4/20/15,389.51,,378.55,391.94,377,5016148
4/21/15,391.18,,391.31,394.6,386.8,4643524
4/22/15,389.8,,391.91,394.28,388,3474724
